date,make,location,dist,mass,time,wx,rate,price,energy,days_out
7/12/50,Quantum_Moves,East,706.8509421,498.8962472,107.105,0.073,20,14137.02,83.094,76
7/14/50,Quantum_Moves,East,688.311823,1033.112583,113.255,0.043,20,13766.24,177.179,162
7/15/50,Quantum_Moves,East,654.5690032,399.5584989,138.576,0.183,20,13091.38,79.735,167
7/16/50,Quantum_Moves,East,681.8210326,1388.520971,590.266,0.376,20,13636.42,1229.4,346
7/12/50,Quantum_Moves,East,679.2107304,1033.112583,722.914,0.634,20,13584.21,1115.993,149
7/17/50,Quantum_Moves,East,648.734827,721.8543046,340.622,0.382,20,12974.7,350.923,96
7/11/50,Quantum_Moves,East,688.1237667,501.1037528,91.863,0.046,20,13762.48,69.688,289
7/15/50,Quantum_Moves,East,730.42567,1649.006623,416.036,0.208,20,14608.51,1102.433,45
7/15/50,Quantum_Moves,East,745.1260621,732.8918322,237.947,0.223,20,14902.52,285.873,200
7/13/50,Quantum_Moves,East,691.22497,1000,110.122,0.041,20,13824.5,167.462,238
7/15/50,Quantum_Moves,East,663.8238775,1324.503311,1042.541,0.737,20,13276.48,2016.609,163
7/14/50,Quantum_Moves,East,678.9454449,101.5452539,142.023,0.73,10,6789.45,21.541,12
7/13/50,Quantum_Moves,East,721.2382884,1090.507726,292.406,0.202,20,14424.77,505.96,105
7/17/50,Quantum_Moves,East,701.8371673,1642.384106,881.521,0.494,20,14036.74,2235.458,154
7/16/50,Quantum_Moves,East,687.4818763,44.15011038,83.097,0.325,10,6874.82,5.549,128
7/14/50,Quantum_Moves,East,722.6354329,1728.476821,870.82,0.462,20,14452.71,2392.951,18
7/15/50,Quantum_Moves,East,646.368473,1580.573951,1136.266,0.678,20,12927.37,2553.863,198
7/13/50,Quantum_Moves,East,782.2488769,165.5629139,142.96,0.391,10,7822.49,40.733,44
7/17/50,Quantum_Moves,East,714.5717833,580.5739514,102.808,0.054,20,14291.44,93.832,147
7/17/50,Quantum_Moves,East,712.8430289,1754.966887,574.96,0.287,20,14256.86,1582.425,338
7/15/50,Quantum_Moves,East,707.5568883,1653.421634,163.347,0.056,20,14151.14,420.416,73
7/15/50,Quantum_Moves,East,681.863739,1399.558499,581.824,0.367,20,13637.27,1221.527,28
7/15/50,Quantum_Moves,East,640.2814621,1384.10596,808.677,0.538,20,12805.63,1576.66,125
7/14/50,Quantum_Moves,East,683.2605497,461.3686534,163.368,0.206,20,13665.21,113.298,174
7/11/50,Quantum_Moves,East,660.7597341,430.4635762,323.924,0.599,20,13215.19,202.696,208
7/17/50,Quantum_Moves,East,674.9150269,732.8918322,502.829,0.594,20,13498.3,547.182,295
7/14/50,Quantum_Moves,East,722.3994148,1558.498896,809.41,0.473,20,14447.99,2004.819,323
7/15/50,Quantum_Moves,East,723.3833729,668.8741722,289.054,0.324,20,14467.67,307.691,262
7/11/50,Quantum_Moves,East,752.6955838,1214.128035,491.715,0.343,20,15053.91,988.599,208
7/11/50,Quantum_Moves,East,685.3876059,790.2869757,308.786,0.304,20,13707.75,367.961,91
7/15/50,Quantum_Moves,East,719.4385196,147.9028698,91.615,0.133,10,7194.39,21.447,35
7/13/50,Quantum_Moves,East,650.040602,1779.249448,1225.075,0.652,20,13000.81,3117.186,130
7/14/50,Quantum_Moves,East,750.3434176,1044.15011,106.359,0.03,20,15006.87,183.324,220
7/17/50,Quantum_Moves,East,688.1804673,192.0529801,170.606,0.53,10,6881.8,49.607,95
7/11/50,Quantum_Moves,East,711.1733075,1143.487859,443.894,0.326,20,14223.47,794.162,166
7/17/50,Quantum_Moves,East,709.4690795,735.0993377,142.987,0.098,20,14189.38,164.059,328
7/17/50,Quantum_Moves,East,737.3317358,953.6423841,166.236,0.097,20,14746.63,257.156,98
7/16/50,Quantum_Moves,East,661.5708747,377.4834437,121.647,0.147,20,13231.42,66.834,337
7/13/50,Quantum_Moves,East,679.7322508,810.1545254,318.311,0.309,20,13594.65,385.638,138
7/12/50,Quantum_Moves,East,625.1856584,463.5761589,339.274,0.597,20,12503.71,216.323,55
7/12/50,Quantum_Moves,East,630.9848429,1059.602649,749.721,0.648,20,12619.7,1102.768,2
7/12/50,Quantum_Moves,East,675.8801521,507.7262693,326.021,0.509,20,13517.6,246.132,244
7/16/50,Quantum_Moves,East,701.2556373,1421.633554,206.602,0.096,20,14025.11,453.128,89
7/16/50,Quantum_Moves,East,688.9374396,596.0264901,288.828,0.369,20,13778.75,260.92,21
7/16/50,Quantum_Moves,East,713.6851044,163.3554084,192.415,0.741,10,7136.85,49.352,50
7/15/50,Quantum_Moves,East,673.8390612,229.580574,171.384,0.453,30,20215.17,58.329,157
7/17/50,Quantum_Moves,East,659.5315223,1554.083885,109.468,0.028,20,13190.63,246.842,360
7/17/50,Quantum_Moves,East,748.2075604,653.4216336,406.106,0.507,20,14964.15,436.795,309
7/11/50,Quantum_Moves,East,685.752051,1556.291391,1129.966,0.682,20,13715.04,2653.054,107
7/13/50,Quantum_Moves,East,665.9195885,909.4922737,135.713,0.076,20,13318.39,180.828,118
7/11/50,Quantum_Moves,East,708.3149199,271.5231788,93.096,0.082,30,21249.45,39.39,126
7/17/50,Quantum_Moves,East,740.5369653,154.5253863,95.533,0.139,10,7405.37,24.05,343
7/16/50,Quantum_Moves,East,709.8487569,737.3068433,161.674,0.123,20,14196.98,186.156,41
7/13/50,Quantum_Moves,East,657.2046351,536.4238411,275.462,0.391,20,13144.09,213.645,354
7/17/50,Quantum_Moves,East,671.5135397,1651.214128,937.341,0.527,20,13430.27,2286.538,57
7/16/50,Quantum_Moves,East,714.8424555,1825.607064,1371.316,0.712,20,14296.85,3937.113,201
7/13/50,Quantum_Moves,East,681.374542,1693.156733,357.667,0.171,20,13627.49,907.788,58
7/17/50,Quantum_Moves,East,708.2649466,1613.686534,233.809,0.101,20,14165.3,587.894,335
7/11/50,Quantum_Moves,East,654.149016,1871.96468,827.305,0.407,20,13082.98,2228.757,320
7/16/50,Quantum_Moves,East,716.2060809,1399.558499,793.793,0.516,20,14324.12,1750.487,282
7/12/50,Quantum_Moves,East,673.1913599,26.49006623,86.021,0.706,10,6731.91,3.375,16
7/15/50,Quantum_Moves,East,674.1180484,520.9713024,358.635,0.559,20,13482.36,277.093,8
7/16/50,Quantum_Moves,East,709.9220168,869.7571744,119.699,0.056,20,14198.44,162.6,335
7/12/50,Quantum_Moves,East,713.968797,1439.293598,426.902,0.247,20,14279.38,965.116,267
7/11/50,Quantum_Moves,East,702.7289886,761.589404,495.24,0.558,20,14054.58,583.106,344
7/16/50,Quantum_Moves,East,685.9719758,1379.690949,579.083,0.37,20,13719.44,1205.734,202
7/12/50,Quantum_Moves,East,707.4895928,1847.682119,1329.02,0.681,20,14149.79,3822.095,225
7/15/50,Quantum_Moves,East,675.5702832,260.4856512,228.798,0.619,30,20267.11,88.579,86
7/15/50,Quantum_Moves,East,622.0140733,724.0618102,306.21,0.337,20,12440.28,303.402,337
7/17/50,Quantum_Moves,East,774.4385811,1518.763797,226.283,0.098,20,15488.77,585.534,100
7/15/50,Quantum_Moves,East,710.279398,1364.238411,859.558,0.578,20,14205.59,1832.388,337
7/12/50,Quantum_Moves,East,719.9131368,1609.271523,472.7,0.249,20,14398.26,1204.808,86
7/16/50,Quantum_Moves,East,701.2668196,677.7041943,387.97,0.469,20,14025.34,405.643,155
7/16/50,Quantum_Moves,East,708.8521881,704.1942605,119.475,0.069,20,14177.04,131.204,205
7/12/50,Quantum_Moves,East,758.3229832,880.794702,302.197,0.257,20,15166.46,444.06,69
7/16/50,Quantum_Moves,East,677.2699711,1132.450331,410.859,0.303,20,13545.4,693.261,81
7/14/50,Quantum_Moves,East,701.506218,1194.260486,225.404,0.13,20,14030.12,415.446,225
7/13/50,Quantum_Moves,East,731.8466113,70.6401766,107.586,0.487,10,7318.47,12.236,101
7/13/50,Quantum_Moves,East,683.0858046,408.388521,267.194,0.487,20,13661.72,163.983,275
7/11/50,Quantum_Moves,East,655.6584667,1154.525386,832.171,0.664,20,13113.17,1385.851,281
7/12/50,Quantum_Moves,East,669.9813179,1410.596026,605.846,0.382,20,13399.63,1259.651,105
7/12/50,Quantum_Moves,East,722.1064662,1472.406181,580.191,0.345,20,14442.13,1357.133,337
7/15/50,Quantum_Moves,East,760.4013534,1401.766004,537.221,0.329,20,15208.03,1259.778,265
7/16/50,Quantum_Moves,East,757.2551807,366.4459161,142.419,0.182,20,15145.1,86.945,290
7/12/50,Quantum_Moves,East,676.0675699,397.3509934,217.408,0.377,20,13521.35,128.488,163
7/14/50,Quantum_Moves,East,736.8762061,604.8565121,81.551,0.013,20,14737.52,79.965,315
7/12/50,Quantum_Moves,East,645.3807642,158.9403974,150.684,0.542,10,6453.81,34.005,182
7/17/50,Quantum_Moves,East,732.7048473,1463.576159,519.661,0.305,20,14654.1,1225.991,204
7/12/50,Quantum_Moves,East,641.7225383,726.2693157,153.503,0.123,20,12834.45,157.393,279
7/11/50,Quantum_Moves,East,702.753599,732.8918322,427.194,0.487,20,14055.07,484.051,280
7/14/50,Quantum_Moves,East,718.1531106,445.9161148,124.433,0.118,20,14363.06,87.665,305
7/17/50,Quantum_Moves,East,711.9292545,1022.075055,113.098,0.041,20,14238.59,181.049,101
7/16/50,Quantum_Moves,East,719.6282784,121.4128035,162.294,0.744,10,7196.28,31.196,192
7/16/50,Quantum_Moves,East,681.5514536,664.4591611,188.422,0.181,20,13631.03,187.725,1
7/15/50,Quantum_Moves,East,738.6082127,1286.975717,121.479,0.037,20,14772.16,254.044,289
7/15/50,Quantum_Moves,East,685.2659991,876.3796909,629.41,0.64,20,13705.32,831.587,119
7/14/50,Quantum_Moves,East,687.3503578,1158.940397,791.914,0.624,20,13747.01,1387.842,229
7/12/50,Quantum_Moves,East,716.4661817,284.7682119,107.527,0.126,30,21493.99,48.264,290
7/15/50,Quantum_Moves,East,697.0791284,686.5342163,339.516,0.393,20,13941.58,357.46,342
7/11/50,Quantum_Moves,East,694.3407188,417.218543,315.176,0.589,20,13886.81,200.869,4
7/14/50,Quantum_Moves,East,695.5450053,384.1059603,233.952,0.428,20,13910.9,137.507,68
7/16/50,Quantum_Moves,East,694.7184315,1730.684327,88.509,0.011,20,13894.37,234.119,222
7/13/50,Quantum_Moves,East,644.2090222,1695.364238,905.322,0.496,20,12884.18,2175.282,147
7/14/50,Quantum_Moves,East,637.6799944,156.7328918,112.825,0.313,10,6376.8,24.808,281
7/11/50,Quantum_Moves,East,726.1610974,757.1743929,475.433,0.532,20,14523.22,575.097,33
7/17/50,Quantum_Moves,East,742.3703839,1156.732892,305.584,0.2,20,14847.41,577.307,302
7/16/50,Quantum_Moves,East,735.8040786,532.00883,215.627,0.267,20,14716.08,185.698,34
7/17/50,Quantum_Moves,East,749.6738631,805.7395143,294.129,0.272,20,14993.48,390.866,102
7/17/50,Quantum_Moves,East,730.6819354,1313.465784,813.863,0.564,20,14613.64,1718.388,328
7/16/50,Quantum_Moves,East,695.8347178,1119.205298,509.431,0.393,20,13916.69,872.818,16
7/17/50,Quantum_Moves,East,634.4422519,935.98234,547.347,0.517,20,12688.85,715.064,11
7/12/50,Quantum_Moves,East,703.1940823,231.7880795,89.094,0.081,30,21095.82,31.948,39
7/14/50,Quantum_Moves,East,736.4896983,1615.89404,209.384,0.084,20,14729.79,548.208,40
7/11/50,Quantum_Moves,East,724.7308678,293.598234,139.413,0.228,30,21741.93,65.261,145
7/16/50,Quantum_Moves,East,715.8482698,79.47019868,113.307,0.525,10,7158.48,14.181,127
7/11/50,Quantum_Moves,East,630.2583311,1216.335541,466.849,0.332,20,12605.17,787.356,241
7/13/50,Quantum_Moves,East,741.8647564,1854.304636,166.902,0.05,20,14837.3,505.115,358
7/17/50,Quantum_Moves,East,639.6974572,1196.467991,256.601,0.161,20,12793.95,432.073,300
7/12/50,Quantum_Moves,East,706.7975082,163.3554084,133.082,0.382,10,7067.98,33.804,53
7/13/50,Quantum_Moves,East,670.6599216,1434.878587,993.998,0.646,20,13413.2,2104.387,109
7/12/50,Quantum_Moves,East,679.8119237,1609.271523,719.736,0.405,20,13596.24,1732.264,99
7/14/50,Quantum_Moves,East,755.5293799,1514.348786,261.818,0.123,20,15110.59,659.021,84
7/13/50,Quantum_Moves,East,675.082094,1512.14128,822.067,0.499,20,13501.64,1846.2,53
7/12/50,Quantum_Moves,East,665.6781584,916.1147903,220.475,0.168,20,13313.56,295.799,97
7/13/50,Quantum_Moves,East,677.2776159,1011.037528,744.112,0.669,20,13545.55,1120.973,127
7/16/50,Quantum_Moves,East,701.5244757,631.3465784,298.7,0.362,20,14030.49,291.051,282
7/16/50,Quantum_Moves,East,675.7108026,1719.646799,1078.723,0.588,20,13514.22,2757.609,18
7/15/50,Quantum_Moves,East,704.8345468,871.9646799,269.291,0.228,20,14096.69,364.108,105
7/14/50,Quantum_Moves,East,701.7214973,1245.033113,180.98,0.089,20,14034.43,347.856,354
7/15/50,Quantum_Moves,East,696.9557261,1618.101545,215.325,0.09,20,13939.11,534.23,34
7/12/50,Quantum_Moves,East,686.6221951,1845.474614,960.026,0.483,20,13732.44,2676.28,303
7/11/50,Quantum_Moves,East,763.2514398,1415.011038,396.118,0.226,20,15265.03,941.184,220
7/11/50,Quantum_Moves,East,669.0233866,403.9735099,335.141,0.664,20,13380.47,199.271,184
7/12/50,Quantum_Moves,East,767.0572134,907.2847682,173.785,0.107,20,15341.14,266.076,134
7/15/50,Quantum_Moves,East,774.5490639,401.7660044,202.002,0.31,20,15490.98,138.293,178
7/13/50,Quantum_Moves,East,670.0084943,1324.503311,583.557,0.39,20,13400.17,1139.303,46
7/15/50,Quantum_Moves,East,712.6670241,869.7571744,707.929,0.732,20,14253.34,965.377,103
7/14/50,Quantum_Moves,East,698.8915684,412.803532,256.064,0.451,20,13977.83,162.527,196
7/16/50,Quantum_Moves,East,655.6777709,869.7571744,556.981,0.565,20,13113.56,698.798,334
7/16/50,Quantum_Moves,East,622.8606362,1300.220751,323.63,0.201,20,12457.21,576.606,180
7/16/50,Quantum_Moves,East,736.5148542,1198.675497,120.4,0.039,20,14730.3,233.847,317
7/12/50,Quantum_Moves,East,643.175127,582.781457,278.198,0.367,20,12863.5,229.41,278
7/17/50,Quantum_Moves,East,700.7276448,1143.487859,800.762,0.639,20,14014.55,1411.585,255
7/16/50,Quantum_Moves,East,702.605527,898.4547461,293.077,0.248,20,14052.11,407.017,282
7/16/50,Quantum_Moves,East,682.5511359,72.84768212,106.136,0.52,10,6825.51,11.61,275
7/12/50,Quantum_Moves,East,743.1396878,814.5695364,684.427,0.749,20,14862.79,911.483,143
7/13/50,Quantum_Moves,East,780.1303134,1567.328918,1109.315,0.658,20,15602.61,2984.042,124
7/13/50,Quantum_Moves,East,648.532139,697.5717439,255.988,0.274,20,12970.64,254.778,350
7/15/50,Quantum_Moves,East,718.3632449,1079.470199,449.651,0.35,20,14367.26,767.102,156
7/17/50,Quantum_Moves,East,769.632898,624.7240618,86.334,0.015,20,15392.66,91.322,210
7/11/50,Quantum_Moves,East,705.7357584,721.8543046,592.474,0.723,20,14114.72,664.024,271
7/14/50,Quantum_Moves,East,685.8284331,538.6313466,243.638,0.325,20,13716.57,198.004,114
7/16/50,Quantum_Moves,East,676.9137232,1295.80574,889.232,0.634,20,13538.27,1715.975,32
7/14/50,Quantum_Moves,East,676.6687562,748.3443709,622.938,0.742,20,13533.38,693.977,355
7/13/50,Quantum_Moves,East,710.301126,1311.258278,490.633,0.32,20,14206.02,1005.334,191
7/14/50,Quantum_Moves,East,673.6192316,1187.637969,815.574,0.63,20,13472.38,1435.439,112
7/17/50,Quantum_Moves,East,688.0086074,1730.684327,305.905,0.137,20,13760.17,801.348,225
7/12/50,Quantum_Moves,East,705.7330476,578.3664459,194.922,0.215,20,14114.66,175.036,292
7/13/50,Quantum_Moves,East,712.5167421,421.6335541,186.779,0.274,20,14250.33,123.447,144
7/14/50,Quantum_Moves,East,700.8153729,1710.816777,117.984,0.028,20,14016.31,311.21,138
7/14/50,Quantum_Moves,East,736.4860946,841.0596026,151.867,0.093,20,14729.72,206.956,147
7/17/50,Quantum_Moves,East,676.2099748,748.3443709,338.522,0.362,20,13524.2,376.871,283
7/12/50,Quantum_Moves,East,725.2097695,1567.328918,655.567,0.372,20,14504.2,1639.319,270
7/11/50,Quantum_Moves,East,679.661595,1673.289183,417.684,0.209,20,13593.23,1045.043,278
7/16/50,Quantum_Moves,East,711.5811676,1832.229581,855.352,0.428,20,14231.62,2453.42,40
7/11/50,Quantum_Moves,East,710.2323807,803.5320088,128.074,0.071,20,14204.65,160.8,130
7/12/50,Quantum_Moves,East,657.4333811,1613.686534,104.472,0.024,20,13148.67,243.834,122
7/15/50,Quantum_Moves,East,706.8242069,549.6688742,397.186,0.594,20,14136.48,339.492,11
7/14/50,Quantum_Moves,East,639.5351423,1220.750552,424.075,0.295,20,12790.7,728.378,137
7/16/50,Quantum_Moves,East,683.0610217,1668.874172,819.299,0.45,20,13661.22,2054.699,14
7/15/50,Quantum_Moves,East,780.9154023,538.6313466,367.337,0.537,20,15618.31,339.925,216
7/12/50,Quantum_Moves,East,705.40359,1333.333333,814.54,0.558,20,14108.07,1685.433,232
7/14/50,Quantum_Moves,East,705.6425668,1766.004415,123.544,0.03,20,14112.85,338.704,118
7/17/50,Quantum_Moves,East,703.4396171,145.6953642,78.94,0.059,10,7034.4,17.799,216
7/16/50,Quantum_Moves,East,712.6910054,463.5761589,245.11,0.375,20,14253.82,178.158,78
7/11/50,Quantum_Moves,East,669.6765119,1690.949227,1167.776,0.651,20,13393.53,2909.229,288
7/16/50,Quantum_Moves,East,672.3978343,370.8609272,210.392,0.386,20,13447.96,115.422,40
7/17/50,Quantum_Moves,East,749.7645182,1284.768212,628.712,0.431,20,14995.29,1332.368,215
7/15/50,Quantum_Moves,East,702.9476238,275.9381898,274.489,0.74,30,21088.43,117.134,351
7/15/50,Quantum_Moves,East,709.0294211,838.8520971,505.428,0.518,20,14180.59,661.35,343
7/16/50,Quantum_Moves,East,733.2027916,715.2317881,590.433,0.723,20,14664.06,681.184,200
7/17/50,Quantum_Moves,East,665.6733563,269.3156733,118.276,0.192,30,19970.2,46.649,329
7/13/50,Quantum_Moves,East,674.4700408,300.2207506,268.295,0.669,30,20234.1,119.519,355
7/15/50,Quantum_Moves,East,734.3413766,1737.306843,285.386,0.122,20,14686.83,800.995,143
7/13/50,Insta_Port,West,347.8709047,1211.92053,586.211,0.455,20,6957.42,543.712,358
7/14/50,Insta_Port,West,321.2760709,814.5695364,392.982,0.443,20,6425.52,226.257,358
7/13/50,Insta_Port,West,355.9048131,238.410596,40.597,0.021,30,10677.14,7.578,141
7/13/50,Insta_Port,West,443.8330979,620.3090508,58.03,0.022,20,8876.66,35.148,31
7/14/50,Insta_Port,West,301.8120482,1434.878587,430.512,0.279,20,6036.24,410.166,296
7/17/50,Insta_Port,West,385.0016569,503.3112583,132.116,0.186,20,7700.03,56.322,176
7/15/50,Insta_Port,West,338.5688068,514.3487859,178.903,0.282,20,6771.38,68.54,198
7/15/50,Insta_Port,West,352.436809,929.3598234,175.577,0.151,20,7048.74,126.519,357
7/16/50,Insta_Port,West,310.3576588,1280.353201,416.422,0.301,20,6207.15,364.04,39
7/16/50,Insta_Port,West,382.823748,50.77262693,40.009,0.034,10,3828.24,1.711,10
7/14/50,Insta_Port,West,400.6841104,19.86754967,44.698,0.233,10,4006.84,0.783,364
7/16/50,Insta_Port,West,363.5023203,1136.865342,444.485,0.359,20,7270.05,404.107,324
7/16/50,Insta_Port,West,340.2470666,520.9713024,163.747,0.249,20,6804.94,63.856,164
7/16/50,Insta_Port,West,342.524079,39.73509934,52.968,0.471,10,3425.24,1.586,28
7/17/50,Insta_Port,West,358.7114714,1635.761589,263.242,0.139,20,7174.23,339.815,87
7/17/50,Insta_Port,West,325.6054931,858.7196468,65.192,0.038,20,6512.11,40.101,9
7/16/50,Insta_Port,West,356.0489521,801.3245033,254.366,0.273,20,7120.98,159.661,145
7/11/50,Insta_Port,West,323.9136649,960.2649007,115.934,0.087,20,6478.27,79.333,273
7/11/50,Insta_Port,West,373.8510295,362.0309051,171.699,0.371,20,7477.02,51.125,178
7/11/50,Insta_Port,West,363.8976846,1598.233996,130.686,0.059,20,7277.95,167.214,10
7/11/50,Insta_Port,West,360.3074138,779.2494481,94.474,0.075,20,7206.15,58.356,238
7/13/50,Insta_Port,West,424.0961142,275.9381898,104.22,0.224,30,12722.88,26.832,160
7/13/50,Insta_Port,West,378.085609,785.8719647,88.104,0.064,20,7561.71,57.592,304
7/11/50,Insta_Port,West,307.4369497,1150.110375,191.759,0.14,20,6148.74,149.167,156
7/15/50,Insta_Port,West,400.5715574,302.4282561,153.165,0.374,30,12017.15,40.821,227
7/15/50,Insta_Port,West,320.5277987,1547.461369,313.691,0.182,20,6410.56,342.303,307
7/15/50,Insta_Port,West,390.8831414,1132.450331,194.234,0.137,20,7817.66,189.153,277
7/17/50,Insta_Port,West,333.4160418,554.0838852,145.267,0.202,20,6668.32,59.041,269
7/13/50,Insta_Port,West,353.9133403,604.8565121,184.791,0.247,20,7078.27,87.027,6
7/11/50,Insta_Port,West,348.4977072,492.2737307,278.525,0.495,20,6969.95,105.122,68
7/14/50,Insta_Port,West,320.4113667,1399.558499,106.218,0.053,20,6408.23,104.79,216
7/13/50,Insta_Port,West,352.3442907,1551.87638,573.736,0.347,20,7046.89,690.175,265
7/14/50,Insta_Port,West,341.8478467,964.6799117,255.096,0.229,20,6836.96,185.073,268
7/16/50,Insta_Port,West,353.8346759,1501.103753,596.796,0.374,20,7076.69,697.364,76
7/16/50,Insta_Port,West,314.8054369,1081.677704,108.28,0.071,20,6296.11,81.117,273
7/14/50,Insta_Port,West,320.5658909,1582.781457,242.567,0.133,20,6411.32,270.765,129
7/11/50,Insta_Port,West,359.2977342,812.3620309,48.928,0.016,20,7185.95,31.418,245
7/15/50,Insta_Port,West,347.4349645,1300.220751,383.203,0.268,20,6948.7,380.84,142
7/12/50,Insta_Port,West,329.1934117,726.2693157,138.228,0.145,20,6583.87,72.706,235
7/14/50,Insta_Port,West,322.3734954,1097.130243,432.69,0.365,20,6447.47,336.68,205
7/12/50,Insta_Port,West,312.1656133,1218.543046,198.157,0.137,20,6243.31,165.828,153
7/15/50,Insta_Port,West,332.1676367,514.3487859,119.627,0.168,20,6643.35,44.964,15
7/14/50,Insta_Port,West,331.5246673,1203.090508,273.771,0.2,20,6630.49,240.228,162
7/16/50,Insta_Port,West,358.2948888,1024.282561,132.112,0.094,20,7165.9,106.666,264
7/15/50,Insta_Port,West,356.6963454,465.7836645,114.387,0.169,20,7133.93,41.81,188
7/15/50,Insta_Port,West,349.4497606,348.785872,173.413,0.397,20,6989,46.499,170
7/15/50,Insta_Port,West,363.6648942,664.4591611,253.645,0.327,20,7273.3,134.84,213
7/13/50,Insta_Port,West,395.0421098,1339.95585,382.533,0.256,20,7900.84,445.477,54
7/17/50,Insta_Port,West,363.8963963,28.69757174,39.288,0.101,10,3638.96,0.903,141
7/13/50,Insta_Port,West,377.894997,677.7041943,363.088,0.48,20,7557.9,204.572,156
7/13/50,Insta_Port,West,317.5088115,1322.295806,692.899,0.5,20,6350.18,639.996,32
7/16/50,Insta_Port,West,334.230886,1209.713024,523.357,0.405,20,6684.62,465.532,229
7/15/50,Insta_Port,West,390.3025829,379.6909492,46.624,0.02,20,7806.05,15.201,97
7/12/50,Insta_Port,West,355.5852023,465.7836645,216.748,0.389,20,7111.7,78.978,356
7/11/50,Insta_Port,West,332.1978262,587.196468,93.701,0.103,20,6643.96,40.211,299
7/13/50,Insta_Port,West,326.9032695,785.8719647,152.929,0.153,20,6538.07,86.434,271
7/17/50,Insta_Port,West,341.0310514,982.3399558,201.101,0.17,20,6820.62,148.215,296
7/12/50,Insta_Port,West,313.3778933,251.6556291,42.662,0.045,30,9401.34,7.402,364
7/15/50,Insta_Port,West,333.3582741,724.0618102,108.638,0.104,20,6667.17,57.689,322
7/14/50,Insta_Port,West,355.1897717,1154.525386,334.541,0.259,20,7103.8,301.812,133
7/12/50,Insta_Port,West,304.5613766,1103.752759,565.776,0.485,20,6091.23,418.421,237
7/13/50,Insta_Port,West,377.8492611,618.1015453,98.359,0.098,20,7556.99,50.538,361
7/11/50,Insta_Port,West,355.7397822,1298.013245,126.435,0.07,20,7114.8,128.44,40
7/16/50,Insta_Port,West,319.4248182,1143.487859,545.369,0.449,20,6388.5,438.241,84
7/14/50,Insta_Port,West,323.9012374,1631.346578,828.487,0.488,20,6478.02,963.091,129
7/15/50,Insta_Port,West,344.2853312,432.6710817,52.601,0.042,20,6885.71,17.238,280
7/14/50,Insta_Port,West,330.2069494,194.2604857,75.564,0.219,10,3302.07,10.664,199
7/12/50,Insta_Port,West,323.1893611,300.2207506,53.935,0.072,30,9695.68,11.513,203
7/15/50,Insta_Port,West,389.8253842,1017.660044,325.963,0.282,20,7796.51,284.488,120
7/14/50,Insta_Port,West,352.1955715,1331.125828,638.22,0.453,20,7043.91,658.258,253
7/15/50,Insta_Port,West,376.9198698,655.6291391,276.341,0.364,20,7538.4,150.236,158
7/17/50,Insta_Port,West,349.3495559,187.6379691,79.218,0.236,10,3493.5,11.424,337
7/13/50,Insta_Port,West,337.6533942,1350.993377,203.991,0.126,20,6753.07,204.719,348
7/13/50,Insta_Port,West,331.338943,1161.147903,250.269,0.187,20,6626.78,211.831,174
7/12/50,Insta_Port,West,360.557348,571.7439294,88.656,0.092,20,7211.15,40.207,271
7/13/50,Insta_Port,West,325.770691,735.0993377,222.233,0.258,20,6515.41,117.082,37
7/16/50,Insta_Port,West,383.2589792,1339.95585,274.158,0.176,20,7665.18,309.747,197
7/16/50,Insta_Port,West,386.6720217,119.205298,98.031,0.498,10,3866.72,9.941,287
7/16/50,Insta_Port,West,328.1648321,24.28256071,40.126,0.301,10,3281.65,0.703,319
7/17/50,Insta_Port,West,393.1041857,496.6887417,144.608,0.212,20,7862.08,62.117,140
7/11/50,Insta_Port,West,358.1828884,114.790287,82.538,0.407,10,3581.83,7.466,143
7/17/50,Insta_Port,West,297.2278138,1088.300221,191.88,0.149,20,5944.56,136.55,177
7/12/50,Insta_Port,West,354.1311813,1642.384106,490.354,0.277,20,7082.62,627.439,100
7/13/50,Insta_Port,West,346.1027993,309.0507726,140.306,0.342,30,10383.08,33.017,48
7/13/50,Insta_Port,West,389.3141256,891.8322296,200.353,0.181,20,7786.28,153.039,103
7/15/50,Insta_Port,West,378.0168903,646.799117,99.894,0.096,20,7560.34,53.733,25
7/15/50,Insta_Port,West,323.64938,1110.375276,578.67,0.492,20,6472.99,457.507,30
7/17/50,Insta_Port,West,326.4378789,1231.788079,533.982,0.407,20,6528.76,472.374,241
7/15/50,Insta_Port,West,322.6351705,1582.781457,552.999,0.329,20,6452.7,621.269,191
7/14/50,Insta_Port,West,344.0800686,1181.015453,178.492,0.122,20,6881.6,159.572,174
7/16/50,Insta_Port,West,345.5601624,1362.030905,241.585,0.152,20,6911.2,250.152,1
7/11/50,Insta_Port,West,414.1901473,33.11258278,49.002,0.229,10,4141.9,1.479,304
7/14/50,Insta_Port,West,324.4612259,1154.525386,127.117,0.082,20,6489.22,104.759,68
7/14/50,Insta_Port,West,364.4723127,364.2384106,122.043,0.235,20,7289.45,35.644,48
7/16/50,Insta_Port,West,352.6889115,551.8763797,164.408,0.234,20,7053.78,70.401,134
7/13/50,Insta_Port,West,357.1663023,463.5761589,127.505,0.198,20,7143.33,46.445,324
7/11/50,Insta_Port,West,350.7362472,1110.375276,542.515,0.457,20,7014.72,464.82,270
7/13/50,Insta_Port,West,353.1643111,980.1324503,339.157,0.31,20,7063.29,258.277,145
7/11/50,Insta_Port,West,353.9325334,1333.333333,67.393,0.024,20,7078.65,69.968,135
